"planning_unit","number"
46236,2
46235,1
46234,1
46233,1
46232,2
46231,1
46230,0
46229,0
46228,1
46227,3
46226,0
46225,0
46224,2
46223,0
46222,2
46221,0
46220,3
46219,1
46218,0
46217,1
46216,1
46215,1
46214,0
46213,0
46212,0
46211,1
46210,1
46209,1
46208,1
46207,0
46206,0
46205,0
46204,0
46203,0
46202,3
46201,2
46200,0
46199,0
46198,2
46197,0
46196,0
46195,0
46194,0
46193,0
46192,1
46191,0
46190,2
46189,0
46188,1
46187,1
46186,0
46185,1
46184,0
46183,0
46182,0
46181,1
46180,0
46179,0
46178,0
46177,0
46176,0
46175,0
46174,0
46173,0
46172,0
46171,0
46170,0
46169,0
46168,1
46167,1
46166,0
46165,2
46164,0
46163,0
46162,0
46161,1
46160,1
46159,0
46158,0
46157,1
46156,0
46155,2
46154,0
46153,0
46152,2
46151,1
46150,0
46149,0
46148,2
46147,0
46030,0
46029,0
46028,0
46027,2
46026,0
46025,1
46024,0
46023,1
46022,0
46021,0
46020,0
46019,0
46018,0
46017,1
46016,1
46015,0
46014,1
46013,0
46012,0
46011,3
46010,0
46009,0
46008,0
46007,1
46006,1
46005,1
46004,0
46003,0
46002,0
46001,1
46000,0
45999,0
45998,0
45997,2
45996,1
45995,1
45994,3
45993,1
45992,0
45991,1
45990,0
45989,0
45988,0
45987,0
45986,0
45985,3
45984,1
45983,3
45982,1
45981,2
45980,0
45979,0
45978,1
45977,2
45976,0
45975,0
45974,0
45973,0
45972,2
45971,1
45970,8
45969,2
45968,3
45967,1
45966,1
45965,1
45964,2
45963,0
45962,1
45961,2
45960,1
45959,0
45958,1
45957,0
45956,0
45955,3
45954,0
45953,0
45952,0
45951,0
45950,1
45949,0
45948,0
45947,1
45946,0
45945,2
45944,1
45943,0
45942,2
45941,0
45940,1
45939,0
45938,1
45937,0
45936,3
45935,0
45934,0
45933,1
45932,0
45931,1
45930,2
45929,1
45928,0
45927,0
45926,2
45925,2
45924,0
45923,0
45922,1
45921,1
45920,2
45919,1
45918,1
45917,2
45916,3
45915,0
45914,2
45913,1
45912,0
45911,1
45910,0
45909,1
45908,0
45907,0
45906,2
45905,2
45904,0
45903,1
45902,0
45901,0
45900,0
45899,2
45898,0
45897,0
45896,0
45895,0
45894,0
45893,0
45892,0
45891,0
45890,1
45889,0
45888,0
45887,0
45886,0
45885,0
45884,0
45883,0
45882,1
45881,0
45880,0
45879,1
45878,1
45877,0
45876,0
45875,0
45874,0
45873,2
45872,0
45871,0
45870,0
45869,0
45868,0
45867,0
45866,0
45865,0
45864,0
45863,0
45862,3
45861,0
45860,0
45859,0
45858,0
45857,0
45741,0
45740,2
45739,0
45738,0
45737,0
45736,0
45735,0
45734,0
45733,0
45732,0
45731,0
45730,0
45729,0
45728,0
45727,0
45726,1
45725,0
45724,0
45723,1
45722,0
45721,0
45720,0
45719,1
45718,0
45717,0
45716,1
45715,0
45714,1
45713,1
45712,1
45711,0
45710,0
45709,0
45708,1
45707,1
45706,0
45705,1
45704,0
45703,0
45702,0
45701,1
45700,0
45699,1
45698,0
45697,1
45696,1
45695,0
45694,0
45693,1
45692,0
45691,0
45690,3
45689,3
45688,2
45687,1
45686,3
45685,8
45684,1
45683,1
45682,0
45681,1
45680,2
45679,3
45678,0
45677,2
45676,0
45675,0
45674,2
45673,0
45672,1
45671,3
45670,0
45669,0
45668,1
45667,0
45666,0
45665,0
45664,0
45663,0
45662,1
45661,1
45660,0
45659,0
45658,1
45657,0
45656,0
45655,1
45654,1
45653,2
45652,1
45651,0
45650,1
45649,0
45648,0
45647,2
45646,2
45645,0
45644,2
45643,1
45642,0
45641,3
45640,1
45639,1
45638,1
45637,0
45636,3
45635,1
45634,3
45633,0
45632,1
45631,2
45630,0
45629,1
45628,0
45627,0
45626,0
45625,0
45624,0
45623,0
45622,2
45621,0
45620,0
45619,0
45618,2
45617,0
45616,0
45615,0
45614,0
45613,0
45612,0
45611,0
45610,0
45609,0
45608,0
45607,0
45606,0
45605,2
45604,0
45603,0
45602,0
45601,0
45600,0
45599,0
45598,0
45597,0
45596,0
45595,0
45594,0
45593,1
45592,1
45591,0
45590,0
45589,2
45588,0
45587,0
45586,0
45585,0
45584,0
45583,0
45582,0
45581,1
45580,0
45579,0
45578,0
45577,0
45576,2
45575,4
45574,3
45573,0
45572,2
45571,0
45570,0
45569,0
45568,0
45454,1
45453,0
45452,0
45451,2
45450,0
45449,1
45448,0
45447,3
45446,0
45445,1
45444,2
45443,0
45442,0
45441,0
45440,1
45439,0
45438,1
45437,0
45436,1
45435,0
45434,0
45433,0
45432,2
45431,1
45430,0
45429,1
45428,0
45427,1
45426,0
45425,0
45424,3
45423,0
45422,0
45421,2
45420,0
45419,2
45418,0
45417,0
45416,0
45415,1
45414,0
45413,1
45412,0
45411,0
45410,0
45409,0
45408,1
45407,0
45406,1
45405,1
45404,0
45403,0
45402,0
45401,2
45400,4
45399,2
45398,1
45397,2
45396,0
45395,2
45394,0
45393,0
45392,0
45391,2
45390,1
45389,0
45388,4
45387,1
45386,1
45385,1
45384,0
45383,0
45382,1
45381,1
45380,2
45379,2
45378,0
45377,0
45376,0
45375,0
45374,0
45373,0
45372,0
45371,0
45370,0
45369,1
45368,1
45367,2
45366,3
45365,2
45364,2
45363,1
45362,0
45361,1
45360,1
45359,0
45358,1
45357,2
45356,1
45355,0
45354,1
45353,0
45352,1
45351,2
45350,2
45349,2
45348,0
45347,2
45346,1
45345,0
45344,0
45343,0
45342,1
45341,0
45340,0
45339,0
45338,0
45337,0
45336,1
45335,0
45334,2
45333,0
45332,0
45331,1
45330,0
45329,1
45328,0
45327,0
45326,0
45325,0
45324,0
45323,1
45322,0
45321,0
45320,0
45319,0
45318,0
45317,0
45316,0
45315,0
45314,2
45313,0
45312,0
45311,0
45310,0
45309,0
45308,0
45307,0
45306,1
45305,0
45304,0
45303,0
45302,0
45301,0
45300,1
45299,1
45298,0
45297,2
45296,2
45295,0
45294,0
45293,1
45292,1
45291,0
45290,0
45289,0
45288,0
45287,0
45286,0
45285,1
45284,0
45283,2
45282,1
45281,0
45280,0
45279,0
45278,0
45166,0
45165,0
45164,3
45163,1
45162,1
45161,0
45160,1
45159,1
45158,2
45157,0
45156,0
45155,2
45154,0
45153,0
45152,1
45151,0
45150,3
45149,1
45148,0
45147,0
45146,0
45145,0
45144,1
45143,0
45142,0
45141,0
45140,0
45139,1
45138,0
45137,0
45136,0
45135,1
45134,0
45133,0
45132,1
45131,0
45130,1
45129,0
45128,3
45127,0
45126,0
45125,0
45124,0
45123,0
45122,0
45121,2
45120,0
45119,0
45118,1
45117,2
45116,1
45115,0
45114,0
45113,0
45112,0
45111,0
45110,3
45109,2
45108,4
45107,7
45106,1
45105,0
45104,0
45103,3
45102,0
45101,0
45100,3
45099,2
45098,1
45097,0
45096,1
45095,1
45094,2
45093,0
45092,3
45091,0
45090,2
45089,4
45088,0
45087,0
45086,0
45085,0
45084,0
45083,0
45082,1
45081,0
45080,2
45079,2
45078,0
45077,2
45076,0
45075,0
45074,0
45073,0
45072,1
45071,2
45070,2
45069,2
45068,2
45067,2
45066,2
45065,1
45064,0
45063,1
45062,1
45061,3
45060,1
45059,1
45058,2
45057,1
45056,1
45055,0
45054,1
45053,0
45052,1
45051,0
45050,0
45049,1
45048,0
45047,0
45046,0
45045,0
45044,1
45043,0
45042,0
45041,0
45040,0
45039,0
45038,0
45037,0
45036,0
45035,1
45034,1
45033,0
45032,0
45031,0
45030,0
45029,0
45028,0
45027,0
45026,0
45025,0
45024,0
45023,0
45022,0
45021,0
45020,0
45019,0
45018,0
45017,0
45016,0
45015,0
45014,0
45013,0
45012,0
45011,1
45010,0
45009,0
45008,1
45007,0
45006,1
45005,0
45004,2
45003,0
45002,0
45001,0
45000,2
44999,0
44998,0
44997,0
44996,0
44995,0
44994,2
44993,0
44992,1
44991,0
44990,0
44989,0
44988,1
44987,0
44878,6
44877,1
44876,0
44875,2
44874,0
44873,0
44872,0
44871,0
44870,0
44869,0
44868,2
44867,0
44866,0
44865,2
44864,0
44863,1
44862,1
44861,0
44860,0
44859,0
44858,0
44857,1
44856,0
44855,0
44854,0
44853,0
44852,0
44851,0
44850,1
44849,0
44848,0
44847,2
44846,0
44845,0
44844,1
44843,0
44842,1
44841,0
44840,0
44839,0
44838,0
44837,0
44836,1
44835,0
44834,0
44833,0
44832,0
44831,2
44830,0
44829,1
44828,0
44827,1
44826,1
44825,2
44824,2
44823,1
44822,0
44821,0
44820,0
44819,4
44818,1
44817,4
44816,3
44815,3
44814,1
44813,0
44812,1
44811,0
44810,2
44809,0
44808,0
44807,5
44806,0
44805,0
44804,2
44803,0
44802,0
44801,0
44800,1
44799,0
44798,0
44797,0
44796,0
44795,0
44794,3
44793,2
44792,0
44791,0
44790,2
44789,1
44788,0
44787,1
44786,1
44785,0
44784,0
44783,1
44782,1
44781,0
44780,2
44779,1
44778,2
44777,0
44776,2
44775,0
44774,0
44773,2
44772,1
44771,0
44770,2
44769,2
44768,2
44767,0
44766,0
44765,2
44764,0
44763,0
44762,2
44761,1
44760,1
44759,0
44758,0
44757,0
44756,0
44755,0
44754,0
44753,0
44752,0
44751,0
44750,0
44749,0
44748,2
44747,0
44746,0
44745,0
44744,0
44743,0
44742,0
44741,0
44740,0
44739,0
44738,0
44737,0
44736,1
44735,0
44734,0
44733,0
44732,0
44731,0
44730,0
44729,0
44728,0
44727,0
44726,0
44725,0
44724,0
44723,3
44722,0
44721,0
44720,0
44719,0
44718,0
44717,0
44716,0
44715,0
44714,4
44713,0
44712,0
44711,1
44710,1
44709,2
44708,1
44707,0
44706,0
44705,0
44704,0
44703,0
44702,1
44701,1
44700,0
44699,2
44698,0
44697,0
44591,0
44590,0
44589,0
44588,0
44587,4
44586,2
44585,3
44584,1
44583,0
44582,0
44581,0
44580,1
44579,1
44578,0
44577,0
44576,1
44575,1
44574,0
44573,1
44572,1
44571,1
44570,0
44569,0
44568,0
44567,1
44566,0
44565,0
44564,0
44563,1
44562,0
44561,0
44560,0
44559,0
44558,0
44557,2
44556,0
44555,0
44554,0
44553,0
44552,1
44551,0
44550,0
44549,0
44548,0
44547,0
44546,0
44545,0
44544,0
44543,2
44542,1
44541,1
44540,3
44539,0
44538,2
44537,0
44536,0
44535,0
44534,0
44533,0
44532,1
44531,1
44530,0
44529,2
44528,2
44527,1
44526,1
44525,2
44524,0
44523,1
44522,0
44521,3
44520,1
44519,2
44518,0
44517,3
44516,2
44515,1
44514,0
44513,1
44512,2
44511,0
44510,0
44509,0
44508,1
44507,0
44506,0
44505,1
44504,0
44503,0
44502,0
44501,0
44500,1
44499,1
44498,0
44497,0
44496,1
44495,0
44494,1
44493,0
44492,1
44491,0
44490,2
44489,0
44488,0
44487,2
44486,3
44485,1
44484,0
44483,2
44482,0
44481,1
44480,2
44479,1
44478,2
44477,3
44476,1
44475,0
44474,0
44473,2
44472,0
44471,2
44470,0
44469,0
44468,0
44467,0
44466,0
44465,0
44464,0
44463,1
44462,0
44461,1
44460,0
44459,0
44458,0
44457,0
44456,0
44455,0
44454,3
44453,0
44452,0
44451,0
44450,0
44449,0
44448,0
44447,0
44446,0
44445,0
44444,0
44443,0
44442,0
44441,0
44440,0
44439,0
44438,0
44437,0
44436,0
44435,0
44434,0
44433,0
44432,0
44431,0
44430,0
44429,0
44428,0
44427,0
44426,0
44425,0
44424,0
44423,0
44422,2
44421,0
44420,0
44419,1
44418,0
44417,0
44416,0
44415,0
44414,0
44413,0
44412,0
44411,2
44410,0
44409,0
44408,0
44407,0
44303,0
44302,0
44301,0
44300,1
44299,0
44298,1
44297,0
44296,1
44295,1
44294,0
44293,0
44292,0
44291,0
44290,0
44289,1
44288,0
44287,0
44286,0
44285,3
44284,0
44283,0
44282,1
44281,0
44280,0
44279,2
44278,0
44277,0
44276,1
44275,0
44274,0
44273,0
44272,0
44271,0
44270,0
44269,0
44268,0
44267,1
44266,1
44265,2
44264,2
44263,0
44262,1
44261,0
44260,0
44259,0
44258,0
44257,0
44256,1
44255,1
44254,0
44253,0
44252,0
44251,1
44250,2
44249,0
44248,0
44247,0
44246,3
44245,0
44244,1
44243,0
44242,0
44241,0
44240,2
44239,2
44238,2
44237,0
44236,0
44235,0
44234,1
44233,1
44232,0
44231,1
44230,0
44229,2
44228,0
44227,2
44226,0
44225,7
44224,0
44223,0
44222,0
44221,3
44220,0
44219,8
44218,0
44217,2
44216,0
44215,0
44214,3
44213,1
44212,1
44211,1
44210,3
44209,2
44208,0
44207,0
44206,0
44205,1
44204,2
44203,3
44202,1
44201,5
44200,0
44199,0
44198,0
44197,0
44196,3
44195,4
44194,0
44193,1
44192,1
44191,1
44190,2
44189,2
44188,2
44187,0
44186,1
44185,2
44184,0
44183,2
44182,0
44181,1
44180,0
44179,1
44178,0
44177,2
44176,0
44175,0
44174,0
44173,0
44172,0
44171,0
44170,0
44169,0
44168,1
44167,0
44166,0
44165,0
44164,0
44163,0
44162,0
44161,4
44160,0
44159,0
44158,0
44157,1
44156,0
44155,0
44154,0
44153,0
44152,0
44151,0
44150,0
44149,0
44148,0
44147,0
44146,0
44145,0
44144,0
44143,0
44142,0
44141,0
44140,2
44139,0
44138,0
44137,0
44136,0
44135,2
44134,0
44133,1
44132,2
44131,2
44130,0
44129,0
44128,0
44127,0
44126,0
44125,2
44124,0
44123,1
44122,0
44121,0
44120,0
44119,0
44118,0
44117,0
44016,0
44015,0
44014,0
44013,1
44012,2
44011,1
44010,0
44009,1
44008,2
44007,1
44006,1
44005,0
44004,2
44003,1
44002,0
44001,0
44000,0
43999,0
43998,0
43997,0
43996,0
43995,0
43994,1
43993,0
43992,1
43991,1
43990,0
43989,0
43988,0
43987,0
43986,0
43985,0
43984,0
43983,1
43982,0
43981,1
43980,0
43979,0
43978,0
43977,0
43976,0
43975,0
43974,0
43973,3
43972,1
43971,0
43970,0
43969,0
43968,1
43967,0
43966,1
43965,1
43964,3
43963,0
43962,0
43961,0
43960,1
43959,1
43958,1
43957,0
43956,3
43955,0
43954,0
43953,2
43952,1
43951,0
43950,2
43949,1
43948,2
43947,0
43946,0
43945,0
43944,1
43943,0
43942,5
43941,0
43940,3
43939,0
43938,0
43937,0
43936,1
43935,2
43934,6
43933,0
43932,2
43931,1
43930,0
43929,0
43928,0
43927,0
43926,1
43925,0
43924,0
43923,1
43922,0
43921,0
43920,4
43919,2
43918,0
43917,3
43916,2
43915,1
43914,2
43913,7
43912,0
43911,2
43910,0
43909,0
43908,0
43907,0
43906,5
43905,3
43904,0
43903,0
43902,0
43901,3
43900,2
43899,0
43898,1
43897,2
43896,1
43895,2
43894,0
43893,0
43892,4
43891,0
43890,0
43889,3
43888,0
43887,0
43886,1
43885,0
43884,2
43883,0
43882,0
43881,0
43880,0
43879,0
43878,0
43877,0
43876,0
43875,0
43874,0
43873,0
43872,0
43871,1
43870,0
43869,0
43868,1
43867,0
43866,0
43865,0
43864,0
43863,1
43862,1
43861,0
43860,0
43859,0
43858,0
43857,0
43856,0
43855,0
43854,0
43853,0
43852,0
43851,0
43850,1
43849,0
43848,0
43847,0
43846,1
43845,0
43844,0
43843,0
43842,1
43841,0
43840,1
43839,1
43838,0
43837,0
43836,0
43835,1
43834,0
43833,0
43832,2
43831,2
43830,0
43829,0
43828,0
43827,0
43825,0
43824,0
43823,1
43727,0
43726,1
43725,0
43724,3
43723,2
43722,0
43721,2
43720,2
43719,2
43718,0
43717,2
43716,0
43715,1
43714,1
43713,0
43712,1
43711,1
43710,1
43709,0
43708,2
43707,1
43706,0
43705,1
43704,2
43703,2
43702,1
43701,1
43700,1
43699,1
43698,0
43697,0
43696,0
43695,0
43694,0
43693,0
43692,0
43691,1
43690,0
43689,1
43688,0
43687,1
43686,0
43685,0
43684,0
43683,0
43682,3
43681,1
43680,0
43679,0
43678,1
43677,0
43676,1
43675,0
43674,0
43673,1
43672,2
43671,0
43670,1
43669,1
43668,0
43667,3
43666,2
43665,0
43664,0
43663,0
43662,2
43661,0
43660,0
43659,0
43658,0
43657,1
43656,0
43655,0
43654,0
43653,0
43652,3
43651,3
43650,1
43649,0
43648,1
43647,5
43646,0
43645,1
43644,1
43643,1
43642,0
43641,0
43640,0
43639,1
43638,2
43637,2
43636,2
43635,0
43634,2
43633,1
43632,0
43631,1
43630,1
43629,3
43628,3
43627,2
43626,1
43625,0
43624,2
43623,1
43622,0
43621,0
43620,0
43619,0
43618,0
43617,0
43616,0
43615,4
43614,0
43613,1
43612,1
43611,1
43610,0
43609,1
43608,2
43607,0
43606,0
43605,0
43604,0
43603,0
43602,1
43601,4
43600,1
43599,0
43598,0
43597,0
43596,0
43595,0
43594,0
43593,0
43592,0
43591,0
43590,0
43589,0
43588,0
43587,0
43586,0
43585,0
43584,0
43583,0
43582,0
43581,1
43580,0
43579,0
43578,1
43577,0
43576,0
43575,1
43574,1
43573,2
43572,1
43571,1
43570,0
43569,0
43568,0
43567,0
43566,0
43565,0
43564,0
43563,0
43562,0
43561,0
43560,2
43559,2
43558,0
43557,1
43556,0
43555,1
43554,0
43553,1
43552,0
43551,0
43550,0
43549,0
43548,0
43547,1
43546,0
43545,1
43544,2
43543,0
43542,0
43541,0
43540,0
43539,0
43538,0
43537,0
43536,0
43535,0
43534,0
43533,0
43532,0
43531,0
43530,0
43440,0
43439,1
43438,0
43437,0
43436,0
43435,1
43434,2
43433,0
43432,1
43431,2
43430,0
43429,0
43428,1
43427,0
43426,0
43425,1
43424,1
43423,0
43422,0
43421,2
43420,0
43419,0
43418,0
43417,0
43416,0
43415,1
43414,0
43413,3
43412,1
43411,0
43410,1
43409,0
43408,0
43407,1
43406,2
43405,0
43404,0
43403,4
43402,0
43401,1
43400,0
43399,0
43398,1
43397,1
43396,1
43395,1
43394,0
43393,0
43392,0
43391,1
43390,0
43389,1
43388,1
43387,2
43386,2
43385,2
43384,1
43383,1
43382,0
43381,2
43380,0
43379,2
43378,0
43377,0
43376,2
43375,0
43374,0
43373,1
43372,1
43371,1
43370,0
43369,0
43368,0
43367,0
43366,0
43365,4
43364,0
43363,1
43362,0
43361,3
43360,3
43359,0
43358,2
43357,1
43356,1
43355,0
43354,0
43353,2
43352,0
43351,1
43350,3
43349,3
43348,0
43347,1
43346,2
43345,0
43344,7
43343,7
43342,0
43341,0
43340,0
43339,1
43338,9
43337,2
43336,3
43335,0
43334,0
43333,0
43332,4
43331,1
43330,1
43329,1
43328,0
43327,1
43326,0
43325,0
43324,1
43323,2
43322,2
43321,2
43320,0
43319,1
43318,0
43317,0
43316,0
43315,0
43314,0
43313,2
43312,2
43311,0
43310,0
43309,1
43308,0
43307,0
43306,0
43305,0
43304,0
43303,0
43302,0
43301,2
43300,1
43299,0
43298,0
43297,0
43296,0
43295,0
43294,0
43293,0
43292,0
43291,0
43290,1
43289,0
43288,0
43287,0
43286,1
43285,1
43284,0
43283,0
43282,2
43281,0
43280,0
43279,0
43278,0
43277,0
43276,0
43275,0
43274,0
43273,0
43272,0
43271,0
43270,0
43269,0
43268,0
43267,0
43266,0
43265,1
43264,0
43263,0
43262,0
43261,0
43260,1
43259,0
43258,0
43257,0
43256,2
43255,1
43254,1
43253,0
43252,1
43251,1
43250,0
43249,0
43248,0
43247,0
43246,0
43245,0
43244,0
43243,2
43242,1
43241,1
43240,1
43152,0
43151,0
43150,0
43149,0
43148,0
43147,1
43146,1
43145,1
43144,0
43143,0
43142,2
43141,0
43140,1
43139,0
43138,0
43137,1
43136,0
43135,0
43134,3
43133,2
43132,0
43131,0
43130,0
43129,0
43128,0
43127,0
43126,0
43125,1
43124,4
43123,0
43122,0
43121,1
43120,0
43119,0
43118,0
43117,0
43116,0
43115,1
43114,0
43113,0
43112,0
43111,0
43110,0
43109,0
43108,0
43107,0
43106,1
43105,1
43104,0
43103,0
43102,2
43101,0
43100,2
43099,0
43098,0
43097,2
43096,0
43095,2
43094,3
43093,1
43092,1
43091,1
43090,0
43089,1
43088,0
43087,0
43086,1
43085,0
43084,0
43083,0
43082,1
43081,1
43080,2
43079,0
43078,0
43077,1
43076,1
43075,1
43074,0
43073,0
43072,0
43071,0
43070,4
43069,5
43068,2
43067,0
43066,0
43065,1
43064,1
43063,5
43062,3
43061,9
43060,1
43059,1
43058,2
43057,2
43056,4
43055,3
43054,3
43053,1
43052,0
43051,3
43050,2
43049,8
43048,1
43047,3
43046,0
43045,0
43044,1
43043,1
43042,1
43041,0
43040,3
43039,0
43038,3
43037,0
43036,0
43035,1
43034,1
43033,1
43032,2
43031,0
43030,2
43029,1
43028,1
43027,0
43026,0
43025,0
43024,1
43023,1
43022,2
43021,0
43020,2
43019,0
43018,1
43017,1
43016,0
43015,1
43014,0
43013,0
43012,0
43011,0
43010,0
43009,1
43008,1
43007,0
43006,1
43005,0
43004,1
43003,0
43002,0
43001,2
43000,0
42999,0
42998,0
42997,2
42996,0
42995,1
42994,0
42993,0
42992,0
42991,0
42990,0
42989,1
42988,0
42987,0
42986,0
42985,0
42984,0
42983,1
42982,0
42981,0
42980,0
42979,1
42978,0
42977,0
42976,0
42975,2
42974,0
42973,0
42972,0
42971,0
42970,1
42969,1
42968,0
42967,2
42966,0
42965,0
42964,1
42963,0
42962,0
42961,2
42960,1
42959,1
42958,0
42957,1
42956,0
42955,0
42954,0
42953,0
42952,0
42951,0
42950,0
42862,1
42861,0
42860,2
42859,1
42858,4
42857,1
42856,0
42855,0
42854,0
42853,0
42852,0
42851,0
42850,0
42849,0
42848,0
42847,2
42846,0
42845,1
42844,1
42843,1
42842,0
42841,1
42840,1
42839,0
42838,5
42837,0
42836,1
42835,0
42834,1
42833,0
42832,0
42831,2
42830,1
42829,0
42828,0
42827,0
42826,0
42825,1
42824,0
42823,1
42822,0
42821,0
42820,0
42819,0
42818,1
42817,1
42816,0
42815,1
42814,1
42813,0
42812,1
42811,0
42810,0
42809,1
42808,3
42807,0
42806,1
42805,0
42804,1
42803,0
42802,0
42801,3
42800,2
42799,3
42798,2
42797,1
42796,1
42795,1
42794,1
42793,0
42792,0
42791,2
42790,0
42789,0
42788,1
42787,0
42786,3
42785,0
42784,2
42783,0
42782,2
42781,0
42780,0
42779,2
42778,1
42777,4
42776,1
42775,7
42774,0
42773,1
42772,2
42771,0
42770,1
42769,0
42768,3
42767,0
42766,9
42765,0
42764,1
42763,0
42762,1
42761,0
42760,0
42759,6
42758,0
42757,3
42756,0
42755,1
42754,1
42753,1
42752,0
42751,1
42750,0
42749,1
42748,0
42747,0
42746,1
42745,0
42744,5
42743,1
42742,1
42741,1
42740,3
42739,0
42738,1
42737,0
42736,0
42735,0
42734,1
42733,3
42732,1
42731,1
42730,0
42729,3
42728,0
42727,0
42726,0
42725,0
42724,0
42723,1
42722,0
42721,0
42720,0
42719,1
42718,0
42717,0
42716,0
42715,0
42714,0
42713,0
42712,2
42711,0
42710,1
42709,0
42708,0
42707,0
42706,0
42705,0
42704,0
42703,1
42702,0
42701,0
42700,0
42699,0
42698,0
42697,0
42696,0
42695,1
42694,0
42693,0
42692,0
42691,1
42690,0
42689,2
42688,1
42687,0
42686,0
42685,0
42684,0
42683,3
42682,0
42681,0
42680,0
42679,0
42678,0
42677,0
42676,0
42675,0
42674,3
42673,0
42672,0
42671,0
42670,0
42669,1
42668,0
42667,0
42666,0
42665,0
42664,0
42663,0
42662,0
42661,0
42573,1
42572,0
42571,2
42570,0
42569,0
42568,0
42567,0
42566,0
42565,0
42564,1
42563,1
42562,1
42561,1
42560,0
42559,0
42558,0
42557,0
42556,1
42555,0
42554,0
42553,2
42552,3
42551,1
42550,0
42549,3
42548,1
42547,0
42546,2
42545,0
42544,0
42543,0
42542,1
42541,0
42540,0
42539,0
42538,0
42537,0
42536,0
42535,0
42534,0
42533,0
42532,0
42531,1
42530,0
42529,0
42528,1
42527,0
42526,1
42525,3
42524,0
42523,0
42522,0
42521,1
42520,0
42519,1
42518,1
42517,1
42516,0
42515,3
42514,0
42513,0
42512,0
42511,2
42510,0
42509,2
42508,2
42507,0
42506,0
42505,0
42504,1
42503,0
42502,1
42501,1
42500,1
42499,0
42498,0
42497,4
42496,0
42495,0
42494,0
42493,0
42492,0
42491,0
42490,0
42489,1
42488,2
42487,2
42486,0
42485,2
42484,1
42483,0
42482,0
42481,0
42480,1
42479,0
42478,3
42477,0
42476,0
42475,2
42474,0
42473,0
42472,0
42471,1
42470,0
42469,2
42468,2
42467,0
42466,0
42465,0
42464,3
42463,0
42462,0
42461,2
42460,1
42459,1
42458,2
42457,1
42456,0
42455,2
42454,0
42453,0
42452,1
42451,1
42450,0
42449,0
42448,0
42447,1
42446,0
42445,1
42444,0
42443,2
42442,1
42441,2
42440,2
42439,0
42438,0
42437,0
42436,0
42435,1
42434,1
42433,0
42432,0
42431,1
42430,4
42429,0
42428,0
42427,0
42426,0
42425,0
42424,0
42423,0
42422,2
42421,0
42420,0
42419,0
42418,0
42417,0
42416,1
42415,2
42414,1
42413,0
42412,0
42411,0
42410,0
42409,0
42408,0
42407,0
42406,0
42405,0
42404,0
42403,0
42402,0
42401,0
42400,0
42399,0
42398,2
42397,2
42396,0
42395,0
42394,0
42393,0
42392,0
42391,0
42390,0
42389,1
42388,1
42387,0
42386,0
42385,1
42384,2
42383,0
42382,3
42381,0
42380,0
42379,2
42378,0
42377,0
42376,0
42375,0
42374,0
42373,0
42372,0
42371,0
42370,0
42284,1
42283,1
42282,0
42281,1
42280,0
42279,3
42278,1
42277,0
42276,0
42275,0
42274,0
42273,1
42272,2
42271,2
42270,0
42269,2
42268,0
42267,0
42266,1
42265,0
42264,0
42263,0
42262,0
42261,0
42260,3
42259,1
42258,1
42257,0
42256,0
42255,2
42254,0
42253,0
42252,1
42251,1
42250,0
42249,0
42248,2
42247,1
42246,1
42245,0
42244,0
42243,0
42242,0
42241,1
42240,3
42239,0
42238,1
42237,0
42236,0
42235,2
42234,0
42233,2
42232,1
42231,3
42230,1
42229,2
42228,0
42227,0
42226,2
42225,2
42224,0
42223,0
42222,1
42221,0
42220,1
42219,1
42218,0
42217,0
42216,1
42215,0
42214,0
42213,0
42212,0
42211,1
42210,1
42209,4
42208,7
42207,1
42206,1
42205,0
42204,4
42203,1
42202,2
42201,1
42200,0
42199,1
42198,2
42197,1
42196,3
42195,0
42194,2
42193,1
42192,0
42191,2
42190,0
42189,1
42188,0
42187,1
42186,0
42185,1
42184,2
42183,1
42182,0
42181,0
42180,2
42179,1
42178,2
42177,1
42176,0
42175,1
42174,0
42173,0
42172,0
42171,1
42170,0
42169,0
42168,0
42167,0
42166,2
42165,1
42164,0
42163,2
42162,0
42161,1
42160,0
42159,0
42158,0
42157,1
42156,0
42155,0
42154,0
42153,0
42152,1
42151,1
42150,0
42149,2
42148,1
42147,2
42146,0
42145,0
42144,0
42143,0
42142,0
42141,0
42140,0
42139,0
42138,0
42137,0
42136,0
42135,0
42134,0
42133,0
42132,0
42131,0
42130,0
42129,1
42128,0
42127,1
42126,1
42125,0
42124,0
42123,0
42122,0
42121,0
42120,0
42119,3
42118,0
42117,0
42116,0
42115,0
42114,0
42113,0
42112,0
42111,0
42110,1
42109,2
42108,1
42107,3
42106,4
42105,0
42104,0
42103,0
42102,0
42101,2
42100,0
42099,0
42098,1
42097,2
42096,0
42095,0
42094,1
42093,0
42092,0
42091,0
42090,0
42089,0
42088,0
42087,0
42086,0
42085,0
42084,0
42083,1
42082,0
42081,0
42080,0
41995,0
41994,1
41993,0
41992,2
41991,1
41990,0
41989,2
41988,0
41987,0
41986,0
41985,0
41984,2
41983,2
41982,2
41981,0
41980,0
41979,1
41978,0
41977,0
41976,1
41975,0
41974,0
41973,1
41972,0
41971,0
41970,4
41969,1
41968,0
41967,0
41966,0
41965,0
41964,1
41963,1
41962,0
41961,0
41960,1
41959,0
41958,0
41957,0
41956,1
41955,0
41954,4
41953,0
